rank,stadium,capacity,city,state,year_opened,type,tenant(s),image,location
75,Mountaineer Field,60000,Morgantown,West Virginia,1980,Football,"West Virginia Mountaineers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Mountaineer_Field.png/150px-Mountaineer_Field.png,"[39.65018425, 39.65018425]"
76,Simmons Bank Liberty Stadium,58325,Memphis,Tennessee,1965,Football,"Memphis Tigers (NCAA) Liberty Bowl (NCAA)  Memphis Showboats (UFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Panorama_of_Liberty_Bowl_Memorial_Stadium%2C_Memphis%2C_TN%2C_Oct_2015.jpg/150px-Panorama_of_Liberty_Bowl_Memorial_Stadium%2C_Memphis%2C_TN%2C_Oct_2015.jpg,"[35.12113045, 35.12113045]"
77,Carter–Finley Stadium,56919,Raleigh,North Carolina,1966,Football,"NC State Wolfpack (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Carter_Finley_Stadium_at_Sunset.jpg/150px-Carter_Finley_Stadium_at_Sunset.jpg,"[35.80084645, 35.80084645]"
78,Dodger Stadium,56000,Los Angeles,California,1962,Baseball,"Los Angeles Dodgers (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg/150px-Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg,"[34.0736263, 34.0736263]"
79,Boone Pickens Stadium,55509,Stillwater,Oklahoma,1920,Football,"Oklahoma State Cowboys (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Boone_Pickens_Stadium_-_Night.jpg/150px-Boone_Pickens_Stadium_-_Night.jpg,"[36.1256929, 36.1256929]"
80,Bobby Dodd Stadium at Historic Grant Field,55000,Atlanta,Georgia,1913,Football,"Georgia Tech Yellow Jackets (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/2017_Houston_Dynamo_at_Atlanta_United_MLS_Game.jpg/150px-2017_Houston_Dynamo_at_Atlanta_United_MLS_Game.jpg,
82,Autzen Stadium,53800,Eugene,Oregon,1967,Football,"Oregon Ducks (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Autzen_Stadium%2C_Eugene%2C_Oregon_-_24_%282012%29.JPG/150px-Autzen_Stadium%2C_Eugene%2C_Oregon_-_24_%282012%29.JPG,"[44.0582178, 44.0582178]"
83,Sun Devil Stadium,53599,Tempe,Arizona,1958,Football,"Arizona State Sun Devils (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Sun_Devil_Stadium_-_Pac12_Championship.jpg/150px-Sun_Devil_Stadium_-_Pac12_Championship.jpg,"[33.42630945, 33.42630945]"
84,Memorial Stadium,52626,Bloomington,Indiana,1960,Football,"Indiana Hoosiers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Memorial_Stadium_-_South_End_Zone_-_Complete.jpg/150px-Memorial_Stadium_-_South_End_Zone_-_Complete.jpg,"[39.18100645, 39.18100645]"
85,Franklin Field,52593,Philadelphia,Pennsylvania,1895,Football,"Penn Quakers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/FranlkinField2.jpg/150px-FranlkinField2.jpg,"[39.950067, 39.950067]"
86,SHI Stadium,52454,Piscataway,New Jersey,1994,Football,"Rutgers Scarlet Knights (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Rutgers_Stadium%2C_Piscataway%2C_New_Jersey%2C_USA_-_panoramio_-_Gary_Miotla.jpg/150px-Rutgers_Stadium%2C_Piscataway%2C_New_Jersey%2C_USA_-_panoramio_-_Gary_Miotla.jpg,"[40.51350365, 40.51350365]"
87,SECU Stadium,51802,College Park,Maryland,1950,Football,"Maryland Terrapins (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Byrd_Stadium_Pano.jpg/150px-Byrd_Stadium_Pano.jpg,"[38.99029865, 38.99029865]"
88,Sun Bowl Stadium,51500,El Paso,Texas,1963,Football,UTEP Miners (NCAA) Sun Bowl (NCAA),No Image,"[31.7733646, 31.7733646]"
89,Rice-Eccles Stadium,51444,Salt Lake City,Utah,1998,Football,"Utah Utes (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/University_of_Utah_Vs._Utah_State_-_Via_MUSS_crop.jpg/150px-University_of_Utah_Vs._Utah_State_-_Via_MUSS_crop.jpg,"[40.75985365, 40.75985365]"
90,Dowdy–Ficklen Stadium,51000,Greenville,"North Carolina
",1963,Football,East Carolina Pirates (NCAA),No Image,"[35.59646385, 35.59646385]"
91,Independence Stadium,50832,Shreveport,Louisiana,1925,Football,Independence Bowl (NCAA)  Local high school teams,No Image,"[32.4756172, 32.4756172]"
92,Huntington Bank Stadium,50805,Minneapolis,Minnesota,2009,Football,"Minnesota Golden Gophers (NCAA)
",https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/MNUFCTCF.jpeg/150px-MNUFCTCF.jpeg,"[44.97653965, 44.97653965]"
93,Arizona Stadium,50800,Tucson,Arizona,1928,Football,"Arizona Wildcats (NCAA) Arizona Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Arizona_Stadium_Fisheye.jpg/150px-Arizona_Stadium_Fisheye.jpg,"[32.2288359, 32.2288359]"
94,Kenan Memorial Stadium,50500,Chapel Hill,North Carolina,1927,Football,North Carolina Tar Heels (NCAA),No Image,"[35.90694315, 35.90694315]"
95,Stanford Stadium,50424,Stanford,California,1921;2006,Football,"Stanford Cardinal (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/2008-1115-006-USC-Stanford-PAN.jpg/150px-2008-1115-006-USC-Stanford-PAN.jpg,"[37.43453005, 37.43453005]"
96,Folsom Field,50183,Boulder,Colorado,1924,Football,"Colorado Buffaloes (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Folsom_Field_vs._Utah_2016.jpg/150px-Folsom_Field_vs._Utah_2016.jpg,"[40.0093888, 40.0093888]"
97,Bill Snyder Family Football Stadium,50000,Manhattan,Kansas,1968,Football,"Kansas State Wildcats (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Kansas_State_vs_Stephen_F._Austin.jpg/150px-Kansas_State_vs_Stephen_F._Austin.jpg,
98,Aloha Stadium,50000,Honolulu,Hawaiʻi,1975,Football,Closed; to be demolished,No Image,"[21.3727761, 21.3727761]"
99,JMA Wireless Dome,49057,Syracuse,New York,1980,Multi-purpose,"Syracuse Orange (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/JMA_Wireless_Dome_Interior.jpg/150px-JMA_Wireless_Dome_Interior.jpg,"[43.03628365, 43.03628365]"
100,Chase Field,48405,Phoenix,Arizona,1998,Baseball,"Arizona Diamondbacks (MLB) Guaranteed Rate Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Chase_Field_2017_panoramic.jpg/150px-Chase_Field_2017_panoramic.jpg,"[33.44548555, 33.44548555]"
101,Choctaw Stadium,48114,Arlington,Texas,1994,Multi-purpose,"Arlington Renegades (UFL)  Dallas Jackals (MLR)  North Texas SC (USL League One)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Globe_Life_Park_in_Arlington_Panoramic_Picture.jpg/150px-Globe_Life_Park_in_Arlington_Panoramic_Picture.jpg,"[[phone], [phone]]"
102,T-Mobile Park,47929,Seattle,Washington,1999,Baseball,"Seattle Mariners (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/SafecoFieldTop.jpg/150px-SafecoFieldTop.jpg,"[47.59148535, 47.59148535]"
103,David Booth Kansas Memorial Stadium,47233,Lawrence,Kansas,1921,Football,Kansas Jayhawks (NCAA),No Image,"[38.9631054, 38.9631054]"
104,Ryan Field,47130,Evanston,Illinois,1996,Football,"Northwestern Wildcats (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/RyanField1.jpg/150px-RyanField1.jpg,"[42.0654532, 42.0654532]"
105,Protective Stadium,47100,Birmingham,Alabama,2021,Football,UAB Blazers (NCAA)Birmingham Legion FC (USL Championship)Birmingham Bowl (NCAA)  Birmingham Stallions (UFL),https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Protective_Stadium.jpg/150px-Protective_Stadium.jpg,"[33.5275724, 33.5275724]"
106,Rice Stadium,47000,Houston,Texas,1950,Football,Rice Owls (NCAA)  Houston Roughnecks (UFL),No Image,"[29.7163227, 29.7163227]"
107,Amon G. Carter Stadium,47000,Fort Worth,Texas,1930,Football,"TCU Horned Frogs (NCAA) Armed Forces Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Southern_Methodist_vs._Texas_Christian_football_2019_01_%28opening_kickoff%29.jpg/150px-Southern_Methodist_vs._Texas_Christian_football_2019_01_%28opening_kickoff%29.jpg,"[32.70978705, 32.70978705]"
108,Coors Field,46897,Denver,Colorado,1995,Baseball,"Colorado Rockies (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Coors_Crowded.jpg/150px-Coors_Crowded.jpg,"[39.7560314, 39.7560314]"
109,Oakland Coliseum,46847,Oakland,California,1966,Multi-purpose,"Oakland Athletics (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Oakland_Coliseum_field_from_Mt._Davis.JPG/150px-Oakland_Coliseum_field_from_Mt._Davis.JPG,"[37.7539702, 37.7539702]"
110,Falcon Stadium,46692,Colorado Springs,Colorado,1962,Football,"Air Force Falcons (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Air_Force_Academy_Falcon_Stadium_by_David_Shankbone.jpg/150px-Air_Force_Academy_Falcon_Stadium_by_David_Shankbone.jpg,
111,Yankee Stadium,46537,New York,New York,2009,"Baseball, soccer","New York Yankees (MLB) New York City FC (MLS) Pinstripe Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/YankeeStadium-9-21-22-1.jpg/150px-YankeeStadium-9-21-22-1.jpg,"[40.82958275, 40.82958275]"
112,Angel Stadium,45517,Anaheim,California,1966,Baseball,"Los Angeles Angels (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Angelstadiumpano2019.jpg/150px-Angelstadiumpano2019.jpg,"[33.8002599, 33.8002599]"
113,FBC Mortgage Stadium,45301,Orlando,Florida,2007,Football,"UCF Knights (NCAA)Cure Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Spectrum_Stadium_-_2017_AAC_Championship_Game.jpg/150px-Spectrum_Stadium_-_2017_AAC_Championship_Game.jpg,
114,McLane Stadium,45140,Waco,Texas,2014,Football,Baylor Bears (NCAA),https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/McLane_Stadium_facingsouth7.16.14.jpg/150px-McLane_Stadium_facingsouth7.16.14.jpg,"[31.5582247, 31.5582247]"
115,Alumni Stadium,44500,Chestnut Hill,Massachusetts,1957,Football,"Boston College Eagles (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Alumni_Stadium_Boston_College.jpg/150px-Alumni_Stadium_Boston_College.jpg,
116,Oriole Park,44970,Baltimore,Maryland,1992,Baseball,"Baltimore Orioles (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Camden_Yards.jpg/150px-Camden_Yards.jpg,"[39.2837383, 39.2837383]"
117,Busch Stadium,44383,St. Louis,Missouri,2006,Baseball,"St. Louis Cardinals (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Busch_Pano_2022.jpg/150px-Busch_Pano_2022.jpg,"[38.6225538, 38.6225538]"
118,Great American Ball Park,43500,Cincinnati,Ohio,2003,Baseball,"Cincinnati Reds (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Great_American_Ball_Park_%2815561185983%29.jpg/150px-Great_American_Ball_Park_%2815561185983%29.jpg,"[39.09724845, 39.09724845]"
119,Citizens Bank Park,42901,Philadelphia,Pennsylvania,2004,Baseball,"Philadelphia Phillies (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Citizens_Bank_Park_2021.jpg/150px-Citizens_Bank_Park_2021.jpg,"[39.90588575, 39.90588575]"
120,Tropicana Field,42735,St. Petersburg,Florida,1990,Baseball,"Tampa Bay Rays (MLB) East–West Shrine Game (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Tropicana_Dome_Tampa_main_stands.jpg/150px-Tropicana_Dome_Tampa_main_stands.jpg,"[27.7680559, 27.7680559]"
121,Citi Field,41922,New York,New York,2009,Baseball,"New York Mets (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Citi_Field_Night_Game.jpg/150px-Citi_Field_Night_Game.jpg,"[40.75727785, 40.75727785]"
122,Oracle Park,41915,San Francisco,California,2000,Baseball,"San Francisco Giants (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/SF_Ballpark_2_CA.jpg/150px-SF_Ballpark_2_CA.jpg,"[37.7786119, 37.7786119]"
123,American Family Field,41900,Milwaukee,Wisconsin,2001,Baseball,"Milwaukee Brewers (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Miller_Park%2C_Brewers_vs._Reds_%28August_17%2C_2013%29.JPG/150px-Miller_Park%2C_Brewers_vs._Reds_%28August_17%2C_2013%29.JPG,"[43.0280619, 43.0280619]"
124,Wrigley Field,41649,Chicago,Illinois,1914,Baseball,Chicago Cubs (MLB),No Image,"[41.94818455, 41.94818455]"
125,Nationals Park,41339,"Washington, D.C.",District of Columbia,2008,Baseball,"Washington Nationals (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Nationals_Panorama_vs._Cubs.JPG/150px-Nationals_Panorama_vs._Cubs.JPG,"[38.87274095, 38.87274095]"
126,Cajun Field,41264,Lafayette,Louisiana,1971,Football,Louisiana Ragin' Cajuns (NCAA),No Image,"[30.21587275, 30.21587275]"
127,Minute Maid Park,41168,Houston,Texas,2000,Baseball,"Houston Astros (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Minute_Maid_Park_2016-04-23.jpg/150px-Minute_Maid_Park_2016-04-23.jpg,"[29.75723205, 29.75723205]"
128,Truist Park,41084,Cumberland,Georgia,2017,Baseball,"Atlanta Braves (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/SunTrust_Park_near_3B%2C_May_2017.jpg/150px-SunTrust_Park_near_3B%2C_May_2017.jpg,
129,Comerica Park,41083,Detroit,Michigan,2000,Baseball,"Detroit Tigers (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Comerica-Park-Detroit-MI-Panorama.jpg/150px-Comerica-Park-Detroit-MI-Panorama.jpg,"[42.33915895, 42.33915895]"
130,Valley Children's Stadium,40727,Fresno,California,1980,Football,"Fresno State Bulldogs (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Fresno_State_Jim_Sweeny_Field_%28_Bulldog_Stadium%29.jpg/150px-Fresno_State_Jim_Sweeny_Field_%28_Bulldog_Stadium%29.jpg,"[36.81439585, 36.81439585]"
131,Guaranteed Rate Field,40615,Chicago,Illinois,1991,Baseball,"Chicago White Sox (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/The_Cell_2016_.png/150px-The_Cell_2016_.png,"[41.82969195, 41.82969195]"
132,FirstBank Stadium,40350,Nashville,Tennessee,1922,Football,Vanderbilt Commodores (NCAA),No Image,"[36.1439196, 36.1439196]"
133,Globe Life Field,40300,Arlington,Texas,2020,Baseball,"Texas Rangers (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Army_vs._Air_Force_football_2021_15_%28opening_kickoff%29.jpg/150px-Army_vs._Air_Force_football_2021_15_%28opening_kickoff%29.jpg,"[32.74760655, 32.74760655]"
134,Petco Park,40209,San Diego,California,2004,Baseball,"San Diego Padres (MLB)Holiday Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Petco_Park_Padres_Game.jpg/150px-Petco_Park_Padres_Game.jpg,"[32.70718815, 32.70718815]"
135,Wallace Wade Stadium,40004,Durham,North Carolina,1929,Football,Duke Blue Devils (NCAA),No Image,"[[phone], [phone]]"
136,Ladd-Peebles Stadium,40000,Mobile,Alabama,1948,Football,Local high school sports,No Image,"[30.6730573, 30.6730573]"
137,TDECU Stadium,40000,Houston,Texas,2014,Football,"Houston Cougars (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/TDECU_Stadium_skyline_view.jpg/150px-TDECU_Stadium_skyline_view.jpg,"[29.72192555, 29.72192555]"
138,University Stadium,39224,Albuquerque,New Mexico,1960,Football,New Mexico Lobos (NCAA) New Mexico Bowl (NCAA),No Image,"[35.0669629, 35.0669629]"
139,PNC Park,38747,Pittsburgh,Pennsylvania,2001,Baseball,"Pittsburgh Pirates (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Dbacks_at_Pirates%2C_August_17%2C_2015.jpg/150px-Dbacks_at_Pirates%2C_August_17%2C_2015.jpg,"[40.4469258, 40.4469258]"
140,Target Field,38544,Minneapolis,Minnesota,2010,Baseball,"Minnesota Twins (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Target_Field.jpg/150px-Target_Field.jpg,"[44.98168445, 44.98168445]"
141,Nippert Stadium,3808837,Cincinnati,Ohio,1915,Football,"Cincinnati Bearcats (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Nippert_Stadium%2C_September_2015.JPG/150px-Nippert_Stadium%2C_September_2015.JPG,"[39.1311213, 39.1311213]"
142,Pratt & Whitney Stadium,38066,East Hartford,Connecticut,2003,Football,"UConn Huskies (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Rentschler_Field_2017.jpg/150px-Rentschler_Field_2017.jpg,"[41.7596263, 41.7596263]"
143,Michie Stadium,38000,West Point,New York,1924,Football,Army Black Knights (NCAA),No Image,
144,Kauffman Stadium,37903,Kansas City,Missouri,1973,Baseball,"Kansas City Royals (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Kauffman_Stadium._Interleague.JPG/150px-Kauffman_Stadium._Interleague.JPG,"[39.0514715, 39.0514715]"
145,Fenway Park,37755,Boston,Massachusetts,1912,Baseball,"Boston Red Sox (MLB) Fenway Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/View_of_Fenway_Park_from_the_press_box_in_July_2022.jpg/150px-View_of_Fenway_Park_from_the_press_box_in_July_2022.jpg,"[42.34658755, 42.34658755]"
146,Sam Boyd Stadium,36800,Las Vegas,Nevada,1971,Football,"USA Sevens and Monster Jam World Finals
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Arizona_Wildcats_31%2C_BYU_Cougars_21%2C_Las_Vegas_Bowl%2C_Sam_Boyd_Stadium%2C_Las_Vegas%2C_Nevada_%283125059299%29.jpg/150px-Arizona_Wildcats_31%2C_BYU_Cougars_21%2C_Las_Vegas_Bowl%2C_Sam_Boyd_Stadium%2C_Las_Vegas%2C_Nevada_%283125059299%29.jpg,"[36.0862687, 36.0862687]"
147,LoanDepot Park,36742,Miami,Florida,2012,Baseball,"Miami Marlins (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Marlins_First_Pitch_at_Marlins_Park%2C_April_4%2C_2012_%28cropped%29.jpg/150px-Marlins_First_Pitch_at_Marlins_Park%2C_April_4%2C_2012_%28cropped%29.jpg,"[25.7782474, 25.7782474]"
148,Canvas Stadium,36500,Fort Collins,Colorado,2017,Football,"Colorado State Rams (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Canvas_Stadium_2021.jpg/150px-Canvas_Stadium_2021.jpg,"[40.5698591, 40.5698591]"
149,Albertsons Stadium,36387,Boise,Idaho,1970,Football,"Boise State Broncos (NCAA) Famous Idaho Potato Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Bronco_Stadium_September_25_2010.JPG/150px-Bronco_Stadium_September_25_2010.JPG,"[43.60355615, 43.60355615]"
150,MM Roberts Stadium,36000,Hattiesburg,Mississippi,1932,Football,"Southern Miss Golden Eagles (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Therock.jpg/150px-Therock.jpg,"[31.32896805, 31.32896805]"
151,Reser Stadium,35548,Corvallis,Oregon,1953,Football,"Oregon State Beavers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/ReserStadium2012.jpg/150px-ReserStadium2012.jpg,"[44.5596691, 44.5596691]"
152,Snapdragon Stadium,35000,San Diego,California,2022,Football,"San Diego State Aztecs (NCAA)San Diego Wave (NWSL)  San Diego Legion (MLR) San Diego FC (MLS) (2025)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Snapdragon_Stadium_interior-Night_panorama_view_1.jpg/150px-Snapdragon_Stadium_interior-Night_panorama_view_1.jpg,"[32.78418875, 32.78418875]"
153,Progressive Field,34788,Cleveland,Ohio,1994,Baseball,"Cleveland Guardians (MLB)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Cleveland_Guardians_%2852442037572%29.jpg/150px-Cleveland_Guardians_%2852442037572%29.jpg,"[41.49609055, 41.49609055]"
154,Navy–Marine Corps Memorial Stadium,34000,Annapolis,Maryland,1959,Football,Navy Midshipmen (NCAA) Military Bowl (NCAA),No Image,"[38.9847567, 38.9847567]"
